tfnames,fetal_expressed_bool,pn_expressed_bool
AHR,False,False
AIRE,False,False
ALX1,False,False
ANDR,False,False
AP2A,False,False
AP2B,False,False
AP2C,False,False
ARI5B,False,False
ARNT,True,True
ASCL1,False,False
ATF1,True,False
ATF2,True,True
ATF3,False,True
ATF4,True,True
ATF6A,True,True
ATOH1,False,False
BACH1,True,True
BACH2,False,False
BATF,False,False
BATF3,True,True
BC11A,False,False
BCL6,False,True
BHA15,False,False
BHE40,False,True
BMAL1,False,False
BRAC,False,False
CDX1,False,False
CDX2,False,False
CEBPA,True,True
CEBPB,True,True
CEBPD,True,True
CEBPE,False,False
CEBPG,True,True
CLOCK,False,False
COE1,False,False
COT1,False,False
COT2,False,False
CREB1,True,True
CREM,True,False
CRX,False,False
CTCF,True,True
CTCFL,False,False
CUX1,False,False
DBP,False,True
DLX3,False,False
DUX4,False,False
E2F1,False,False
E2F2,False,False
E2F3,True,True
E2F4,True,True
E2F5,False,False
E2F6,False,False
E2F7,False,False
EGR1,True,True
EGR2,False,True
EHF,False,False
ELF1,True,True
ELF2,True,True
ELF3,False,False
ELF5,False,False
ELK1,False,False
ELK4,True,True
EPAS1,False,False
ERG,False,False
ERR1,True,True
ERR2,False,False
ERR3,False,False
ESR1,False,False
ESR2,False,False
ETS1,True,False
ETS2,True,True
ETV1,False,False
ETV2,False,False
ETV4,False,False
ETV5,True,True
EVI1,False,False
FEV,False,False
FEZF1,False,False
FLI1,True,True
FOS,True,True
FOSB,True,True
FOSL1,False,False
FOSL2,False,False
FOXA1,False,False
FOXA2,False,False
FOXA3,False,False
FOXC1,False,False
FOXH1,False,False
FOXI1,False,False
FOXJ2,True,True
FOXJ3,True,True
FOXK1,True,True
FOXM1,True,False
FOXO1,False,True
FOXO3,False,True
FOXO4,False,False
FOXP1,False,False
FOXP2,False,False
FOXQ1,False,False
GABPA,True,False
GATA1,False,False
GATA2,False,False
GATA3,False,False
GATA4,False,False
GATA6,False,False
GCR,True,True
GFI1,False,False
GFI1B,False,False
GLI3,False,False
GRHL2,False,False
HEN1,False,False
HIC1,False,False
HIF1A,True,True
HINFP,False,False
HLF,False,False
HNF1A,False,False
HNF1B,False,False
HNF4A,False,False
HNF4G,False,False
HNF6,False,False
HSF1,True,True
HSF2,False,False
HTF4,True,True
HXA1,False,False
HXA10,False,False
HXA13,False,False
HXA9,False,False
HXB13,False,False
HXB4,False,False
HXB7,False,False
HXB8,False,False
HXC9,False,False
IKZF1,True,True
INSM1,False,False
IRF1,False,True
IRF2,True,True
IRF3,True,True
IRF4,False,False
IRF7,True,True
IRF8,True,True
IRF9,True,True
ISL1,False,False
ITF2,True,True
JUN,True,True
JUNB,True,True
JUND,True,True
KAISO,True,False
KLF1,False,False
KLF12,False,False
KLF15,False,False
KLF3,True,True
KLF4,True,True
KLF5,False,False
KLF6,True,True
KLF8,False,False
KLF9,False,True
LEF1,False,False
LHX2,False,False
LHX3,False,False
LYL1,True,True
MAF,True,True
MAFB,True,True
MAFF,False,False
MAFG,True,True
MAFK,False,True
MAX,True,True
MAZ,True,True
MBD2,False,True
MECP2,False,True
MEF2A,True,True
MEF2B,False,False
MEF2C,True,True
MEF2D,True,True
MEIS1,False,False
MEIS2,False,False
MITF,True,False
MTF1,False,False
MXI1,False,False
MYB,False,False
MYC,False,True
MYCN,False,False
MYF6,False,False
MYOD1,False,False
MYOG,False,False
MZF1,False,True
NANOG,False,False
NDF1,False,False
NDF2,False,False
NF2L1,True,True
NF2L2,True,True
NFAC1,False,True
NFAC2,True,True
NFAC3,True,True
NFAC4,False,False
NFE2,False,False
NFIA,False,False
NFIC,True,True
NFKB1,True,True
NFKB2,False,True
NFYA,True,True
NFYB,False,False
NFYC,True,True
NKX21,False,False
NKX25,False,False
NKX28,False,False
NKX31,False,False
NKX32,False,False
NKX61,False,False
NOBOX,False,False
NR1D1,False,False
NR1H3,False,False
NR1H4,False,False
NR1I2,False,False
NR1I3,False,False
NR2C1,True,True
NR2C2,True,True
NR2E3,False,False
NR4A1,False,True
NR4A2,False,True
NR5A2,False,False
NR6A1,False,False
NRF1,False,True
OLIG2,False,False
OSR2,False,False
OTX2,False,False
OVOL1,False,False
OZF,True,True
P53,True,True
P63,False,False
P73,False,False
PATZ1,True,True
PAX5,False,False
PAX6,False,False
PBX1,False,False
PBX2,True,True
PBX3,False,False
PDX1,False,False
PEBB,True,True
PIT1,False,False
PKNX1,False,False
PO2F1,False,False
PO2F2,True,True
PO3F1,False,False
PO3F2,False,False
PO5F1,False,False
PPARA,False,False
PPARG,False,False
PRD14,False,False
PRDM1,False,True
PRDM6,False,False
PRGR,False,False
PRRX2,False,False
PTF1A,False,False
RARA,False,False
RARG,False,False
REL,False,True
RELB,False,True
REST,True,True
RFX1,False,False
RFX2,False,False
RFX3,False,False
RFX5,True,True
RORA,False,False
RORG,False,False
RUNX1,True,True
RUNX2,False,True
RUNX3,False,False
RXRA,True,True
RXRB,True,True
RXRG,False,False
SALL4,False,False
SIX1,False,False
SIX2,False,False
SMAD2,True,True
SMAD3,True,True
SMAD4,True,True
SMCA1,True,True
SMCA5,True,True
SNAI1,False,False
SNAI2,False,False
SOX10,False,False
SOX17,False,False
SOX2,False,False
SOX3,False,False
SOX4,True,False
SOX5,False,False
SOX9,False,False
SP1,True,True
SP2,True,True
SP3,True,True
SP4,False,False
SPI1,True,True
SPIB,False,False
SRBP1,True,True
SRBP2,True,True
SRF,True,True
SRY,False,False
STA5A,True,True
STA5B,True,True
STAT1,True,True
STAT2,True,True
STAT3,True,True
STAT4,False,False
STAT6,True,True
STF1,False,False
SUH,True,True
TAF1,False,True
TAL1,True,True
TBP,True,True
TBX21,False,False
TBX3,False,False
TCF7,False,False
TEAD1,False,False
TEAD4,False,False
TF65,True,True
TF7L1,False,False
TF7L2,False,False
TFAP4,False,False
TFDP1,True,False
TFE2,True,True
TFE3,True,True
TFEB,True,True
TGIF1,False,True
THA,False,False
THA11,True,True
THAP1,False,False
THB,False,False
TWST1,False,False
TYY1,True,True
USF1,True,True
USF2,True,True
VDR,False,False
VEZF1,True,True
WT1,False,False
Z324A,False,False
Z354A,False,False
ZBT14,True,True
ZBT17,False,True
ZBT18,True,True
ZBT48,False,True
ZBT7A,True,True
ZBTB6,False,False
ZEB1,False,False
ZFP28,False,False
ZFP42,False,False
ZFP82,False,False
ZFX,True,True
ZIC1,False,False
ZIC3,False,False
ZIM3,False,False
ZKSC1,True,True
ZN121,True,True
ZN134,False,False
ZN136,False,False
ZN140,False,False
ZN143,False,True
ZN214,False,False
ZN250,False,False
ZN257,False,False
ZN260,False,False
ZN263,True,True
ZN264,False,False
ZN274,False,False
ZN281,True,False
ZN317,True,True
ZN320,False,False
ZN322,False,False
ZN329,False,False
ZN331,False,True
ZN335,False,True
ZN341,False,False
ZN350,False,False
ZN382,False,False
ZN384,True,True
ZN394,False,True
ZN418,False,False
ZN436,False,False
ZN449,False,True
ZN467,True,True
ZN490,False,True
ZN502,False,False
ZN528,False,False
ZN547,False,False
ZN549,False,False
ZN554,False,False
ZN563,False,False
ZN582,False,False
ZN586,False,False
ZN667,False,False
ZN680,False,False
ZN708,False,True
ZN768,True,True
ZN770,True,True
ZN816,False,False
ZNF18,False,False
ZNF41,False,False
ZNF76,True,True
ZNF8,False,False
ZNF85,False,False
ZSC22,False,False
ZSC31,False,False
